simulation,tracer sample,redshift,mass cut,void count,x_data,y_data,y_error
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,0.7250000000000001,-0.01762009332338743,0.0010440328580882839
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,0.775,0.029150603968878253,0.0010046768472897038
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,0.8250000000000001,0.06978877466978606,0.0009769290708447824
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,0.875,0.10408997046125168,0.0009516093499386811
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,0.925,0.13197001003274522,0.0009364912300528109
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,0.9750000000000001,0.15042114738008672,0.0009085500405577281
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,1.025,0.16652667897771,0.0008935016607854541
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,1.0750000000000002,0.1720086362422728,0.0008571689239357229
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,1.125,0.17250977384744748,0.0008285888920782689
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,1.1750000000000003,0.1680849398836719,0.0007994553319121822
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,1.225,0.1629987513533533,0.0007738382228684596
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,1.275,0.1530086909322419,0.0007362243402957733
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,1.3250000000000002,0.14444002227957564,0.0007179475005568557
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,1.375,0.13208545271300864,0.0006872304681931142
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,1.4250000000000003,0.12271023831160743,0.0006613146252832088
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,1.475,0.1109837557945006,0.0006342564790715409
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,1.525,0.10027488513319138,0.000607081275348843
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,1.5750000000000002,0.09192310933923276,0.0005866287551960069
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,1.625,0.08415790294970371,0.0005648722617053032
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,1.6750000000000003,0.07558786221197744,0.000547254543348843
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,1.725,0.06726731043567824,0.0005253368866572676
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,1.775,0.061318820519234096,0.0005120915456869171
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,1.8250000000000002,0.05520590773354206,0.0004921784872612724
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,1.875,0.05043457609770763,0.0004794845005196698
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,1.9250000000000003,0.04500529762167682,0.00046183389816072405
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,1.975,0.04108391576035508,0.00044558991210756795
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,2.0250000000000004,0.0373481848796644,0.0004317698061479772
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,2.075,0.034905869773289355,0.00042464854081368655
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,2.125,0.031453029371722785,0.00040798776369760343
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,2.175,0.028346210081327206,0.00039745417166086824
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,2.225,0.025900303627649723,0.00038581781634089516
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,2.2750000000000004,0.023347895945807773,0.0003764414374476292
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,2.325,0.022660178994810876,0.00036562744475019076
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,2.375,0.020559153587528023,0.00035618244233877176
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,2.4250000000000003,0.01886688070789999,0.0003463114125918105
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,2.475,0.018106241557902747,0.00034057307204664653
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,2.5250000000000004,0.016873444028607576,0.00033287576389902206
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,2.575,0.015590583804355962,0.00032558030675136927
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,2.625,0.014584138033886251,0.00031513001049154573
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,2.6750000000000003,0.01391763315670791,0.0003104840470420267
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,2.725,0.013006416616514471,0.0003059883338634923
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,2.7750000000000004,0.011811370126511012,0.00029741771635712386
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,2.825,0.01107439963812773,0.00029190214758577604
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,2.875,0.010433614554957948,0.0002859501121575954
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,2.9250000000000003,0.01020895632326102,0.00028011618239417486
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,2.975,0.009463640838239362,0.00027528512458304137
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,3.0250000000000004,0.00930560339135078,0.0002709615691494427
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,3.075,0.008720202631468776,0.0002654350595420501
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,3.125,0.008159959629110425,0.000260891362201953
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,3.1750000000000003,0.008083052113823763,0.0002564905444025648
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,3.225,0.007455444146174051,0.0002521292454579241
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,3.2750000000000004,0.007489818266422699,0.00024788930974947276
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,3.325,0.006963133481267869,0.00024348903661757505
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,3.375,0.006699335722733846,0.00024054214637462529
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,3.4250000000000003,0.006635500730776345,0.00023734856522254237
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,3.475,0.006223334061331132,0.00023468906290597595
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,3.5250000000000004,0.005605375966929227,0.00022812701503327782
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,3.575,0.005688630487094448,0.00022681770120152613
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,3.625,0.005631317508003164,0.00022311681905949783
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,3.6750000000000003,0.005206447749366738,0.00021924685624418963
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,3.725,0.0051316067572138024,0.00021747933968522837
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,3.7750000000000004,0.004595670118350936,0.00021248073888738574
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,3.825,0.004773417616430908,0.00021135368689844606
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,3.875,0.004426751148725927,0.0002084123932966665
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,3.9250000000000003,0.004381566215796218,0.00020496010139062372
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,3.975,0.004138826009928653,0.000201740887195492
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,4.025,0.004076982915386829,0.00019951298191710247
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,4.075,0.004164668831858176,0.00019800254680993586
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,4.125,0.0038235773307049303,0.0001940216863412583
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,4.175000000000001,0.00366562072589538,0.0001922705846181316
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,4.225,0.003500831966783524,0.0001896364061840438
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,4.275,0.003603912023716571,0.00018760993027892235
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,4.325,0.003581306335429524,0.00018621112885106733
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,4.375,0.0035436260769887706,0.00018307364468645154
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,4.425000000000001,0.003284709713776035,0.00018159725709101046
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,4.475,0.0031707752925262955,0.00017849524481957762
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,4.525,0.00310227772789462,0.00017717836408828847
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,4.575,0.003002326403915845,0.00017494414101400504
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,4.625,0.0027040827294337877,0.00017296662062196626
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,4.675000000000001,0.002670238588155849,0.0001703946390808281
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,4.725,0.002715159212107965,0.00016941478416759818
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,4.775,0.0030040458095286215,0.00016725690692677886
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,4.825000000000001,0.0025674841975753537,0.00016496673419076114
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,4.875,0.0026547512469397017,0.00016355327745481212
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,4.925000000000001,0.0025288067678592707,0.0001625984960888685
midres,CDM tracers around subhalo voids,1.18,10^12 M_sol / h,all voids,4.975,0.0024694611355990936,0.0001608120216651269
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,0.025,-0.2750538773424229,0.018586746524368786
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,0.07500000000000001,-0.2541731351367291,0.007663046182067788
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,0.125,-0.23995722557088994,0.0049500334500091545
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,0.17500000000000002,-0.23700867451863428,0.003377480659087229
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,0.225,-0.22981755470591403,0.0027303244575107456
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,0.275,-0.2240604975658539,0.002209484251851264
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,0.32500000000000007,-0.2169807435061828,0.0018697559325828955
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,0.375,-0.2032794711272654,0.0016001083328468454
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,0.42500000000000004,-0.18478777616630637,0.001436961059570977
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,0.475,-0.1624503598711109,0.001294352203999884
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,0.525,-0.1386436402866974,0.0011978475180077753
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,0.5750000000000001,-0.10919412495298031,0.0010984442175234112
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,0.625,-0.077778169690213,0.0010287958883015808
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,0.675,-0.04606300372920202,0.0009606533554416898
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,0.7250000000000001,-0.014301877214201064,0.0009321974648694133
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,0.775,0.014304702549543524,0.000883711381571702
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,0.8250000000000001,0.04100675859732439,0.0008576213103014404
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,0.875,0.06390176520917223,0.0008209111845909002
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,0.925,0.08026530287513234,0.0007986297560297271
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,0.9750000000000001,0.09360861458920389,0.0007753994488669773
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,1.025,0.10116680277470835,0.0007446905843155226
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,1.0750000000000002,0.10478290246704658,0.0007163046828341354
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,1.125,0.10655087495129267,0.0006976668356208814
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,1.1750000000000003,0.10544870310350496,0.0006749952775086553
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,1.225,0.10158868099347296,0.0006529408663930987
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,1.275,0.09589033264602453,0.0006241964318399579
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,1.3250000000000002,0.09013252406648298,0.0006016336092639784
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,1.375,0.08242389193271094,0.0005740765275110757
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,1.4250000000000003,0.07524634329892255,0.0005568574088897128
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,1.475,0.0694728734285357,0.0005407583666069825
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,1.525,0.06270105251728242,0.000522443386592551
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,1.5750000000000002,0.05672156962760422,0.0005020627231886926
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,1.625,0.05090805092808082,0.0004850929214200656
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,1.6750000000000003,0.045698565230430255,0.0004690044293807614
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,1.725,0.04106034936906133,0.000451929723397935
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,1.775,0.03682276845039345,0.00043986483087436664
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,1.8250000000000002,0.032657015283197977,0.0004226382492591431
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,1.875,0.02899940689003322,0.0004116723711479569
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,1.9250000000000003,0.025832231563003516,0.00039828305831069913
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,1.975,0.023467401180991887,0.00038572355347818286
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,2.0250000000000004,0.020902168310689584,0.00037337179432188827
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,2.075,0.018739952684101224,0.0003640946037263162
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,2.125,0.01670879147100779,0.0003535163567346184
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,2.175,0.015314470699255178,0.0003434162595806145
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,2.225,0.014069282648539794,0.0003368907323601928
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,2.2750000000000004,0.013242519850588774,0.0003301675648323503
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,2.325,0.011700176058478284,0.0003199755930661581
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,2.375,0.011191031958585507,0.00031290057449869955
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,2.4250000000000003,0.00985428212937145,0.0003029241560313966
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,2.475,0.008635768761410478,0.0002980015103829013
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,2.5250000000000004,0.007968025821560865,0.0002887340806094034
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,2.575,0.007455196390866448,0.00028252244883536265
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,2.625,0.006821477397678022,0.0002798257945200909
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,2.6750000000000003,0.006192055073388714,0.000273130724988227
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,2.725,0.006057909574304077,0.0002674391016042074
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,2.7750000000000004,0.005676817755001506,0.0002620337748940713
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,2.825,0.005288760116544777,0.0002571690893534325
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,2.875,0.005190743944379461,0.0002514838745325039
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,2.9250000000000003,0.004654108995884032,0.0002464458216011046
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,2.975,0.004819623435031728,0.0002458647874891473
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,3.0250000000000004,0.004376161794669153,0.00023911394188522476
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,3.075,0.0034134269941858975,0.00023476186572437917
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,3.125,0.0038404343139881725,0.00023194520582299155
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,3.1750000000000003,0.0038598937863971727,0.00022828673660458943
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,3.225,0.0029559777149426036,0.00022302390434038983
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,3.2750000000000004,0.0030993048162712977,0.0002201261834162924
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,3.325,0.0031784111837425133,0.0002168031719674574
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,3.375,0.0031122478771250517,0.00021280201885235685
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,3.4250000000000003,0.0027838900070022987,0.00021059199588603912
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,3.475,0.002617281535939986,0.00020689560118353505
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,3.5250000000000004,0.0026333378559972864,0.00020412461596136953
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,3.575,0.0024012669397748265,0.0002002524515106564
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,3.625,0.0022305580223633825,0.00019747866029369863
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,3.6750000000000003,0.0022262445102914086,0.00019597818966891862
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,3.725,0.0017416290522331845,0.00019267667484202896
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,3.7750000000000004,0.00223954739993526,0.00018913642113604437
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,3.825,0.0017443826099503568,0.00018676274842494836
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,3.875,0.0017906432531336058,0.00018354414102620268
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,3.9250000000000003,0.001975584630099503,0.00018099941927836522
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,3.975,0.0018874567960183164,0.0001799857634509846
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,4.025,0.001659409734234174,0.00017810556318179814
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,4.075,0.0017553596788382198,0.00017488278253387883
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,4.125,0.0017675469642910446,0.00017375837682397405
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,4.175000000000001,0.0015017285637832778,0.00017062066269888103
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,4.225,0.00151140967399499,0.00016862838640905906
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,4.275,0.0017320046334241557,0.00016648989912613002
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,4.325,0.0017833522614545405,0.00016499981235509442
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,4.375,0.0015984193782394573,0.00016315739237592224
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,4.425000000000001,0.0013662827843934355,0.0001611696807772919
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,4.475,0.0015097458152597554,0.000159445028285295
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,4.525,0.0014245180302221438,0.00015750291018189625
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,4.575,0.0013323608531996545,0.00015538714004596584
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,4.625,0.0013321181823258144,0.00015409615686383382
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,4.675000000000001,0.001092065678679699,0.00015181205139556887
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,4.725,0.001140523868609744,0.0001505757465530826
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,4.775,0.001328117551886665,0.00014975597431957078
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,4.825000000000001,0.0007940448768952724,0.0001470391960722077
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,4.875,0.0010150987053576532,0.00014580880959451378
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,4.925000000000001,0.0007725630482766643,0.0001443987286981496
midres,CDM tracers around subhalo voids,1.98,10^12 M_sol / h,all voids,4.975,0.000878259217779398,0.00014307989361170054
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,0.025,-0.15844257964479969,0.021573561089700318
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,0.07500000000000001,-0.16878138246302843,0.007311482146416891
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,0.125,-0.16273802107552315,0.004517974513024109
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,0.17500000000000002,-0.15938433258942986,0.003281577781025684
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,0.225,-0.15292201132055594,0.002585610596785487
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,0.275,-0.1485186197111057,0.002129385507629982
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,0.32500000000000007,-0.14238405099166274,0.0017777622157031116
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,0.375,-0.13374313677709204,0.0015455165157093006
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,0.42500000000000004,-0.12295016597512654,0.0013652194120430154
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,0.475,-0.1053838397828546,0.0012327726476329083
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,0.525,-0.08841489684386594,0.0011373256955995198
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,0.5750000000000001,-0.07106514614785109,0.0010410477795502696
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,0.625,-0.04992309017363006,0.0009735313004830562
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,0.675,-0.032079314885337995,0.0009033090534469806
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,0.7250000000000001,-0.009767129780395067,0.0008608320616606688
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,0.775,0.006091670339957389,0.000816430163024824
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,0.8250000000000001,0.02215718706385883,0.000778191415707764
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,0.875,0.03566139391593959,0.0007409538360926064
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,0.925,0.04493146323645636,0.0007095325565146302
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,0.9750000000000001,0.053288890208786244,0.0006862973723035742
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,1.025,0.05803676344812758,0.0006641071026030367
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,1.0750000000000002,0.060954324826926864,0.0006445313217200149
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,1.125,0.061197484584229134,0.0006153437850246648
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,1.1750000000000003,0.059610735742611,0.0005891945241652261
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,1.225,0.05786083997044611,0.0005708783859438777
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,1.275,0.055270810277499915,0.0005528996643806579
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,1.3250000000000002,0.05133921488937765,0.0005364866118955917
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,1.375,0.04714194087683721,0.0005151162328194497
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,1.4250000000000003,0.04332169479782322,0.000497356225671239
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,1.475,0.03861663075207855,0.0004776983965795352
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,1.525,0.03481029340629904,0.00046138349647575493
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,1.5750000000000002,0.030873552436514018,0.0004437345939332533
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,1.625,0.027174950303544554,0.00042652054384539396
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,1.6750000000000003,0.024595920476471633,0.0004214112953643251
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,1.725,0.02165172705611096,0.0004021934177746764
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,1.775,0.018753757047872854,0.00039158983204549193
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,1.8250000000000002,0.01662810751085697,0.0003790047950931539
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,1.875,0.014542577098070053,0.00036881829224405706
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,1.9250000000000003,0.012290857512680553,0.00035827556101514186
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,1.975,0.010510959306842649,0.0003456049252312591
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,2.0250000000000004,0.009538277623465818,0.0003378972439616464
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,2.075,0.008289277328713318,0.00033030632561640644
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,2.125,0.007103921785811096,0.0003193790836280463
